,ASSAY_ID,assay_chembl_id,target_chembl_id,target_type,target_name,organism,gene_symbol
0,737823,CHEMBL1741322,CHEMBL3356,SINGLE PROTEIN,Cytochrome P450 1A2,Homo sapiens,CYP1A2
1,737824,CHEMBL1741323,CHEMBL3622,SINGLE PROTEIN,Cytochrome P450 2C19,Homo sapiens,CYP2C19
2,688422,CHEMBL1614544,CHEMBL1293235,SINGLE PROTEIN,Prelamin-A/C,Homo sapiens,LMNA
3,688810,CHEMBL1613836,CHEMBL1615322,NUCLEIC-ACID,microRNA 21,Homo sapiens,TNRC6A
4,688812,CHEMBL1613838,CHEMBL1293294,SINGLE PROTEIN,Ras-related protein Rab-9A,Homo sapiens,RAB9A
5,688816,CHEMBL1613842,CHEMBL1293232,SINGLE PROTEIN,Survival motor neuron protein,Homo sapiens,Smn1
6,688724,CHEMBL1614364,CHEMBL1075138,SINGLE PROTEIN,Tyrosyl-DNA phosphodiesterase 1,Homo sapiens,TDP2
7,688739,CHEMBL1614421,CHEMBL1293224,SINGLE PROTEIN,Microtubule-associated protein tau,Homo sapiens,MAPT
8,688759,CHEMBL1614441,CHEMBL1293231,SINGLE PROTEIN,Nuclear receptor ROR-gamma,Mus musculus,RORC
9,688238,CHEMBL1614458,CHEMBL3577,SINGLE PROTEIN,Aldehyde dehydrogenase 1A1,Homo sapiens,ALDH1A1
10,688239,CHEMBL1614459,CHEMBL612545,UNCHECKED,Unchecked,,Unknown
11,688157,CHEMBL1614236,CHEMBL1293303,SINGLE PROTEIN,Nonstructural protein 1,Influenza A virus,CFH
12,688267,CHEMBL1614530,CHEMBL2026,SINGLE PROTEIN,Beta-lactamase AmpC,Escherichia coli K-12,ampC
13,688360,CHEMBL1614342,CHEMBL1293277,SINGLE PROTEIN,Niemann-Pick C1 protein,Homo sapiens,NPC1
14,688620,CHEMBL1614087,CHEMBL1293231,SINGLE PROTEIN,Nuclear receptor ROR-gamma,Mus musculus,RORC
15,688653,CHEMBL1614146,CHEMBL1615322,NUCLEIC-ACID,microRNA 21,Homo sapiens,TNRC6A
16,600885,CHEMBL1040691,CHEMBL364,ORGANISM,Plasmodium falciparum,Plasmodium falciparum,TRAP
17,600886,CHEMBL1040692,CHEMBL364,ORGANISM,Plasmodium falciparum,Plasmodium falciparum,TRAP
18,688422_1,CHEMBL1614544,CHEMBL1293235,SINGLE PROTEIN,Prelamin-A/C,Homo sapiens,LMNA
19,688238_1,CHEMBL1614458,CHEMBL3577,SINGLE PROTEIN,Aldehyde dehydrogenase 1A1,Homo sapiens,ALDH1A1
20,688239_1,CHEMBL1614459,CHEMBL612545,UNCHECKED,Unchecked,,Unknown
21,600886_1,CHEMBL1040692,CHEMBL364,ORGANISM,Plasmodium falciparum,Plasmodium falciparum,TRAP
22,737822,CHEMBL1741321,CHEMBL289,SINGLE PROTEIN,Cytochrome P450 2D6,Homo sapiens,CYP2D6
23,737826,CHEMBL1741325,CHEMBL3397,SINGLE PROTEIN,Cytochrome P450 2C9,Homo sapiens,CYP2C9
24,737823_1,CHEMBL1741322,CHEMBL3356,SINGLE PROTEIN,Cytochrome P450 1A2,Homo sapiens,CYP1A2
25,737824_1,CHEMBL1741323,CHEMBL3622,SINGLE PROTEIN,Cytochrome P450 2C19,Homo sapiens,CYP2C19
26,737825,CHEMBL1741324,CHEMBL340,SINGLE PROTEIN,Cytochrome P450 3A4,Homo sapiens,CYP3A4
27,752386,CHEMBL1794324,CHEMBL1741192,SINGLE PROTEIN,Replicative DNA helicase,Mycobacterium tuberculosis,dnaB
28,752310,CHEMBL1794349,CHEMBL1741192,SINGLE PROTEIN,Replicative DNA helicase,Mycobacterium tuberculosis,dnaB
29,809005,CHEMBL1963972,CHEMBL612545,UNCHECKED,Unchecked,,Unknown
30,1301435,CHEMBL3214992,CHEMBL3879801,NON-MOLECULAR,NON-PROTEIN TARGET,,MTOR
31,1301666,CHEMBL3215227,CHEMBL612545,UNCHECKED,Unchecked,,Unknown
32,1495242,CHEMBL3561973,CHEMBL612545,UNCHECKED,Unchecked,,Unknown
33,1495404,CHEMBL3562135,CHEMBL612545,UNCHECKED,Unchecked,,Unknown
34,1495405,CHEMBL3562136,CHEMBL612545,UNCHECKED,Unchecked,,Unknown
35,1495415,CHEMBL3562146,CHEMBL612545,UNCHECKED,Unchecked,,Unknown
36,737121,CHEMBL1737865,CHEMBL612545,UNCHECKED,Unchecked,,Unknown
37,737370,CHEMBL1738513,CHEMBL612545,UNCHECKED,Unchecked,,Unknown
38,737357,CHEMBL1738500,CHEMBL5313,SINGLE PROTEIN,Heat shock factor protein 1,Mus musculus,HSPB1
39,737098,CHEMBL1613884,CHEMBL614818,CELL-LINE,HEK293,Homo sapiens,NPPB
40,688444,CHEMBL1613820,CHEMBL1293251,SINGLE PROTEIN,ATP-dependent molecular chaperone HSP82,Candida albicans (strain WO-1) (Yeast),HSP82
41,688279,CHEMBL1613794,CHEMBL612545,UNCHECKED,Unchecked,,Unknown
42,809021,CHEMBL1963988,CHEMBL3885546,PROTEIN COMPLEX,Corticotropin-releasing factor receptor 2/Corticotropin-releasing factor-binding protein,Homo sapiens,Crhr2
43,809009,CHEMBL1963976,CHEMBL614078,CELL-LINE,MDA-N,Homo sapiens,AFAP1
44,809014,CHEMBL1963981,CHEMBL614054,CELL-LINE,SN12C,Homo sapiens,Unknown
45,809018,CHEMBL1963985,CHEMBL614997,CELL-LINE,NCI-H23,Homo sapiens,Unknown
46,809022,CHEMBL1963989,CHEMBL614519,CELL-LINE,ACHN,Homo sapiens,LARP6
47,809023,CHEMBL1963990,CHEMBL614388,CELL-LINE,UO-31,Homo sapiens,qoxA
48,809024,CHEMBL1963991,CHEMBL613889,CELL-LINE,HOP-92,Homo sapiens,Hsp83
49,809027,CHEMBL1963994,CHEMBL383,CELL-LINE,HL-60,Homo sapiens,PADI4
50,809031,CHEMBL1964017,CHEMBL613508,CELL-LINE,DU-145,Homo sapiens,APOBEC3B
51,809032,CHEMBL1964018,CHEMBL614860,CELL-LINE,SF-539,Homo sapiens,CCT4
52,809035,CHEMBL1964021,CHEMBL614922,CELL-LINE,SK-MEL-5,Homo sapiens,WIPI1
53,809039,CHEMBL1964025,CHEMBL614021,CELL-LINE,Malme-3M,Homo sapiens,Unknown
54,809044,CHEMBL1964030,CHEMBL385,CELL-LINE,K562,Homo sapiens,CEP104
55,809048,CHEMBL1964034,CHEMBL614516,CELL-LINE,A498,Homo sapiens,STXBP4
