,Standardized_InChIKey_chembl,CHEMBL1741321
0,SXJIZQPZESTWLD-UHFFFAOYSA-N,0.0
1,NBLBCGUCPBXKOV-UHFFFAOYSA-N,0.0
2,COBBNRKBTCBWQP-UHFFFAOYSA-N,1.0
3,GUGOEEXESWIERI-UHFFFAOYSA-N,
4,QELUYTUMUWHWMC-UHFFFAOYSA-N,0.0
5,IPEATIREFBKQKS-UHFFFAOYSA-N,0.0
6,SEEPANYCNGTZFQ-UHFFFAOYSA-N,0.0
7,KSEBMYQBYZTDHS-HWKANZROSA-N,
8,TXCGAZHTZHNUAI-UHFFFAOYSA-N,0.0
9,JLKIGFTWXXRPMT-UHFFFAOYSA-N,0.0
10,CWXYHOHYCJXYFQ-UHFFFAOYSA-N,
11,KPYSYYIEGFHWSV-UHFFFAOYSA-N,
12,JIVZKJJQOZQXQB-UHFFFAOYSA-N,
13,JQICNNKLTFYSLS-UHFFFAOYSA-N,0.0
14,OBKXEAXTFZPCHS-UHFFFAOYSA-N,
15,VHFVKMTVMIZMIK-UHFFFAOYSA-N,1.0
16,RKWGIWYCVPQPMF-UHFFFAOYSA-N,0.0
17,GGALEXMXDMUMDM-UHFFFAOYSA-N,0.0
18,HBOMLICNUCNMMY-XLPZGREQSA-N,
19,OIRDTQYFTABQOQ-UHFFFAOYSA-N,0.0
20,DGMPVYSXXIOGJY-UHFFFAOYSA-N,0.0
21,CPJSUEIXXCENMM-UHFFFAOYSA-N,0.0
22,SPHRJZBOFYIKMC-UHFFFAOYSA-N,
23,FNQQBFNIYODEMB-UHFFFAOYSA-N,0.0
24,WPVVMKYQOMJPIN-UHFFFAOYSA-N,1.0
25,MTXSIJUGVMTTMU-JTQLQIEISA-N,0.0
26,ANFXSJDPGZAMEP-UHFFFAOYSA-N,0.0
27,APIXJSLKIYYUKG-UHFFFAOYSA-N,0.0
28,KSCFJBIXMNOVSH-UHFFFAOYSA-N,
29,HSRJKNPTNIJEKV-UHFFFAOYSA-N,
30,DHSSDEDRBUKTQY-UHFFFAOYSA-N,
31,GSNOZLZNQMLSKJ-UHFFFAOYSA-N,0.0
32,ICFJFFQQTFMIBG-UHFFFAOYSA-N,
33,KWGRBVOPPLSCSI-WCBMZHEXSA-N,
34,NGYYAZPHRXDUDE-UHFFFAOYSA-N,0.0
35,AQIXAKUUQRKLND-UHFFFAOYSA-N,0.0
36,YDDXVAXDYKBWDX-UHFFFAOYSA-N,1.0
37,DKNWSYNQZKUICI-UHFFFAOYSA-N,0.0
38,AUZONCFQVSMFAP-UHFFFAOYSA-N,0.0
39,RCKMWOKWVGPNJF-UHFFFAOYSA-N,
40,BGKFPRIGXAVYNX-UHFFFAOYSA-N,0.0
41,UAWVRVFHMOSAPU-UHFFFAOYSA-N,0.0
42,VTJXFTPMFYAJJU-UHFFFAOYSA-N,
43,YZOFLYUAQDJWKV-UHFFFAOYSA-N,0.0
44,WZBWBNCQUTXYEL-UHFFFAOYSA-N,0.0
45,VGLDMXKYORGLEN-GQCTYLIASA-N,0.0
46,WJCNZQLZVWNLKY-UHFFFAOYSA-N,
47,JFSXSNSCPNFCDM-UHFFFAOYSA-N,0.0
48,HCZHHEIFKROPDY-UHFFFAOYSA-N,0.0
49,USOXQZNJFMKTKJ-XVNBXDOJSA-N,0.0
50,HSHNITRMYYLLCV-UHFFFAOYSA-N,0.0
51,RODXRVNMMDRFIK-UHFFFAOYSA-N,0.0
52,XOXHILFPRYWFOD-UHFFFAOYSA-N,0.0
53,PYLQFLPNCXPNNY-UHFFFAOYSA-N,0.0
54,PUHRXUBGHPMXEK-UHFFFAOYSA-N,0.0
55,QANMHLXAZMSUEX-UHFFFAOYSA-N,0.0
56,XYLJNLCSTIOKRM-UHFFFAOYSA-N,0.0
57,VDWBOEDWXSJGGH-UHFFFAOYSA-N,0.0
58,YTJOHEUHUVBKSB-UHFFFAOYSA-N,
59,MQSSFHXQKUSFIW-UHFFFAOYSA-N,0.0
60,IPAZIKZSNCFZNP-UHFFFAOYSA-N,0.0
61,VLOBVPWHRDRZQF-UHFFFAOYSA-N,
62,MKXKFYHWDHIYRV-UHFFFAOYSA-N,0.0
63,QDZRKMVGVOWFHT-UHFFFAOYSA-N,0.0
64,GECHUMIMRBOMGK-UHFFFAOYSA-N,0.0
65,QPFYXYFORQJZEC-FOCLMDBBSA-N,
66,IVCMOOBKRRDNHX-UHFFFAOYSA-N,0.0
67,OIRFJRBSRORBCM-UHFFFAOYSA-N,
68,VEQOALNAAJBPNY-UHFFFAOYSA-N,0.0
69,SKVPTPMWXJSBTF-UHFFFAOYSA-N,0.0
70,HLFSDGLLUJUHTE-SNVBAGLBSA-N,
71,KMUIIAQSGDHUBP-UHFFFAOYSA-N,0.0
72,WGZDBVOTUVNQFP-UHFFFAOYSA-N,
73,QPPBRPIAZZHUNT-UHFFFAOYSA-N,0.0
74,WMPXPUYPYQKQCX-UHFFFAOYSA-N,0.0
75,VLYWMPOKSSWJAL-UHFFFAOYSA-N,0.0
76,GPTONYMQFTZPKC-UHFFFAOYSA-N,0.0
77,DPWPWRLQFGFJFI-UHFFFAOYSA-N,0.0
78,WKZLNEWVIAGNAW-UHFFFAOYSA-N,0.0
79,NHUHCSRWZMLRLA-UHFFFAOYSA-N,0.0
80,OCDGBSUVYYVKQZ-UHFFFAOYSA-N,1.0
81,JTEJPPKMYBDEMY-UHFFFAOYSA-N,0.0
82,ANJTVLIZGCUXLD-DTWKUNHWSA-N,0.0
83,YSAUAVHXTIETRK-AATRIKPKSA-N,
84,RHAXSHUQNIEUEY-UHFFFAOYSA-N,0.0
85,QFOHBWFCKVYLES-UHFFFAOYSA-N,
86,QVEIRCZEBQRCTR-UHFFFAOYSA-N,1.0
87,CTIYYGZNUOIIBY-UHFFFAOYSA-N,0.0
88,IUWVALYLNVXWKX-UHFFFAOYSA-N,0.0
89,CBGPYPHIFVEQTQ-UHFFFAOYSA-N,
90,GNXFOGHNGIVQEH-UHFFFAOYSA-N,
91,SSOLNOMRVKKSON-UHFFFAOYSA-N,
92,VNZLQLYBRIOLFZ-UHFFFAOYSA-N,0.0
93,BUJAGSGYPOAWEI-UHFFFAOYSA-N,
94,QCHFTSOMWOSFHM-WPRPVWTQSA-N,
95,NRCILBJQBRWWFJ-UHFFFAOYSA-N,0.0
96,NDDDMGSZOXUNDX-UHFFFAOYSA-N,0.0
97,ALCSGJCIESECFD-UHFFFAOYSA-N,1.0
98,RXQCGGRTAILOIN-UHFFFAOYSA-N,
99,ZGIWBBOWHHBPTF-UHFFFAOYSA-N,
100,VLPIATFUUWWMKC-UHFFFAOYSA-N,
101,WJAJPNHVVFWKKL-UHFFFAOYSA-N,
102,JWZZKOKVBUJMES-UHFFFAOYSA-N,
103,FOBQPWQGVDGQBL-UHFFFAOYSA-N,
104,UOHFCPXBKJPCAD-UHFFFAOYSA-N,0.0
105,CSPIFKKOBWYOEX-UHFFFAOYSA-N,0.0
106,VBXGZWUYNBXRNM-UHFFFAOYSA-N,0.0
107,UJHBLSGKRDPGGZ-UHFFFAOYSA-N,0.0
108,KKDPIZPUTYIBFX-UHFFFAOYSA-N,0.0
109,XJYLCCJIDYSFMB-UHFFFAOYSA-N,0.0
110,HJMQDJPMQIHLPB-UHFFFAOYSA-N,0.0
111,LTGSQWQGPXSEAT-UHFFFAOYSA-N,0.0
112,XWXYUMMDTVBTOU-UHFFFAOYSA-N,0.0
113,PSFDQSOCUJVVGF-UHFFFAOYSA-N,1.0
114,VDUWPHTZYNWKRN-UHFFFAOYSA-N,0.0
115,ZZUFCTLCJUWOSV-UHFFFAOYSA-N,0.0
116,BPIDEEBLGGVDOY-UHFFFAOYSA-N,
117,ZXRSVNHYTSSFMN-UHFFFAOYSA-N,0.0
118,OSUVWJGCKQEMHK-UHFFFAOYSA-N,
119,YXOHQILNFAPXOO-UHFFFAOYSA-N,0.0
120,NWBJYWHLCVSVIJ-UHFFFAOYSA-N,
121,FNYLWPVRPXGIIP-UHFFFAOYSA-N,0.0
122,ISWRGOKTTBVCFA-UHFFFAOYSA-N,0.0
123,MQJKPEGWNLWLTK-UHFFFAOYSA-N,0.0
124,XSYYLQJMAAYYFC-UHFFFAOYSA-N,0.0
125,UFOBHGWLEPTLSI-UHFFFAOYSA-N,0.0
126,ACIMRXKJKQGBGL-UHFFFAOYSA-N,
127,WKSAUQYGYAYLPV-UHFFFAOYSA-N,
128,PJYVGMRFPFNZCT-UHFFFAOYSA-N,1.0
129,XKFPYPQQHFEXRZ-UHFFFAOYSA-N,0.0
130,ZXNRTKGTQJPIJK-UHFFFAOYSA-N,
131,NVUGEQAEQJTCIX-UHFFFAOYSA-N,0.0
132,DQMZLTXERSFNPB-UHFFFAOYSA-N,0.0
